zipcode,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09
11421,1619.0,1628.0,1632.0,1632.0,1632,1630,1643,1650,1649,1642,1642,1657,1672,1674,1676,1678,1699,1718,1728,1730,1743,1771,1809,1834,1848,1857,1866,1877,1888,1894,1883,1882,1890,1905,1919,1921,1913,1913,1932,1960,1982,1994,2013,2028,2060,2080,2112,2123,2138,2158,2174,2183,2173,2171,2170,2177,2167,2155,2158,2171,2180,2180,2168,2155,2148,2153,2166,2184,2202,2214
11378,1675.0,1697.0,1714.0,1740.0,1761,1781,1789,1783,1765,1738,1732,1740,1754,1769,1780,1800,1807,1810,1822,1832,1844,1848,1857,1865,1887,1911,1939,1945,1975,2005,2039,2081,2128,2207,2259,2276,2261,2261,2276,2279,2249,2222,2196,2194,2219,2249,2284,2300,2320,2320,2310,2310,2329,2348,2351,2338,2309,2275,2260,2254,2249,2244,2243,2244,2247,2251,2261,2274,2286,2284
11419,1627.0,1629.0,1625.0,1619.0,1626,1632,1651,1657,1659,1647,1642,1657,1673,1675,1674,1677,1695,1713,1721,1730,1750,1775,1811,1833,1841,1843,1856,1870,1875,1868,1856,1860,1873,1892,1902,1909,1899,1909,1930,1964,1984,1996,2011,2020,2042,2061,2086,2095,2104,2122,2140,2155,2155,2158,2158,2170,2172,2173,2177,2192,2202,2204,2190,2172,2160,2165,2173,2182,2186,2192
11360,1749.0,1753.0,1758.0,1771.0,1786,1794,1810,1821,1831,1824,1828,1839,1857,1868,1871,1878,1877,1893,1902,1925,1934,1946,1955,1974,1992,2023,2047,2058,2053,2058,2061,2074,2091,2122,2150,2166,2173,2171,2174,2179,2196,2204,2211,2216,2243,2269,2294,2298,2293,2285,2283,2285,2296,2300,2303,2294,2274,2255,2239,2237,2237,2250,2267,2282,2286,2279,2272,2268,2269,2269
11433,1619.0,1614.0,1607.0,1602.0,1611,1621,1635,1641,1642,1643,1648,1664,1679,1683,1680,1678,1689,1700,1711,1728,1745,1762,1777,1798,1819,1848,1875,1897,1898,1898,1888,1893,1899,1910,1913,1916,1912,1922,1947,1978,2000,2011,2030,2036,2073,2101,2142,2149,2153,2161,2165,2173,2175,2178,2175,2174,2167,2166,2176,2190,2198,2195,2185,2169,2158,2158,2167,2183,2189,2188
10308,1823.0,1809.0,1803.0,1810.0,1829,1842,1842,1818,1794,1788,1811,1858,1894,1924,1942,1948,1945,1954,1981,2012,2035,2046,2059,2059,2029,1999,1987,2001,2025,2043,2044,2090,2137,2185,2195,2218,2241,2255,2271,2278,2276,2262,2244,2206,2173,2148,2144,2139,2129,2130,2129,2128,2122,2138,2166,2184,2189,2190,2197,2212,2218,2233,2248,2268,2284,2280,2277,2271,2280,2288
11418,1624.0,1632.0,1634.0,1633.0,1634,1635,1652,1661,1666,1654,1648,1656,1671,1675,1682,1688,1703,1713,1721,1733,1756,1785,1820,1836,1845,1855,1866,1880,1893,1910,1911,1919,1924,1944,1958,1975,1973,1979,1998,2030,2056,2066,2074,2080,2106,2128,2160,2168,2179,2192,2202,2204,2198,2196,2195,2197,2184,2167,2166,2176,2187,2193,2184,2170,2157,2156,2159,2166,2176,2184
11415,1632.0,1632.0,1632.0,1635.0,1644,1648,1665,1675,1682,1675,1662,1663,1674,1686,1693,1692,1701,1714,1730,1744,1768,1794,1815,1833,1852,1874,1889,1905,1916,1937,1953,1972,1983,1998,2005,2019,2024,2031,2048,2071,2086,2079,2065,2065,2088,2120,2139,2143,2147,2152,2158,2165,2155,2149,2143,2144,2138,2126,2121,2128,2134,2136,2132,2130,2133,2140,2138,2127,2108,2090
11423,1655.0,1660.0,1666.0,1677.0,1683,1686,1694,1706,1713,1714,1713,1725,1734,1732,1726,1723,1726,1733,1744,1763,1790,1818,1850,1891,1929,1969,1997,2008,2010,2007,2010,2035,2062,2087,2094,2104,2107,2118,2133,2150,2159,2175,2188,2186,2205,2226,2258,2254,2245,2239,2244,2258,2279,2294,2302,2302,2288,2274,2274,2287,2294,2290,2282,2274,2267,2268,2276,2289,2290,2284
11369,1667.0,1679.0,1706.0,1741.0,1770,1792,1804,1803,1793,1771,1769,1783,1793,1809,1811,1829,1831,1842,1856,1872,1886,1898,1924,1962,2003,2035,2046,2036,2033,2041,2046,2075,2091,2148,2175,2194,2182,2185,2196,2201,2196,2194,2195,2198,2225,2246,2286,2301,2320,2318,2317,2308,2320,2322,2331,2324,2308,2282,2273,2260,2250,2244,2249,2260,2271,2276,2279,2285,2299,2306
10310,1809.0,1812.0,1815.0,1822.0,1828,1828,1823,1794,1769,1748,1758,1779,1817,1861,1908,1932,1951,1957,1973,1996,2025,2041,2014,1970,1922,1892,1880,1883,1902,1920,1930,1956,1994,2036,2069,2110,2134,2136,2128,2129,2130,2116,2084,2066,2059,2069,2077,2093,2094,2086,2072,2065,2055,2089,2131,2170,2169,2159,2144,2148,2150,2160,2168,2166,2155,2137,2136,2118,2103,2085
10303,1811.0,1818.0,1826.0,1832.0,1829,1813,1792,1768,1758,1754,1766,1784,1815,1842,1873,1882,1909,1932,1964,1987,1998,1996,1963,1926,1884,1853,1843,1862,1897,1934,1950,1955,1967,1988,2030,2072,2098,2097,2086,2073,2059,2037,2007,1993,1993,2009,2018,2023,2017,2016,2010,1995,1974,1984,2021,2063,2073,2060,2036,2032,2031,2041,2042,2039,2028,2012,2000,1984,1974,1966
11694,1627.0,1637.0,1637.0,1634.0,1634,1641,1662,1668,1665,1655,1655,1667,1681,1686,1701,1718,1739,1747,1751,1757,1773,1795,1823,1851,1874,1889,1892,1886,1882,1877,1876,1886,1904,1915,1929,1940,1948,1945,1954,1974,2004,2023,2036,2048,2075,2107,2130,2129,2129,2145,2161,2178,2169,2174,2172,2183,2178,2172,2175,2184,2187,2190,2187,2183,2183,2191,2203,2208,2211,2212
11422,1617.0,1621.0,1612.0,1603.0,1608,1625,1657,1679,1687,1679,1676,1686,1701,1701,1695,1686,1695,1708,1721,1734,1747,1763,1770,1780,1792,1814,1840,1858,1867,1868,1864,1866,1861,1870,1870,1869,1858,1869,1913,1958,1991,1980,1969,1955,1991,2032,2081,2095,2097,2104,2102,2112,2108,2122,2120,2127,2126,2134,2151,2178,2194,2199,2187,2176,2166,2172,2189,2210,2216,2213
11232,1713.0,1716.0,1721.0,1725.0,1734,1731,1741,1745,1775,1787,1807,1807,1824,1830,1842,1841,1847,1866,1888,1922,1934,1940,1934,1930,1947,1972,2002,2020,2037,2068,2093,2116,2114,2112,2111,2119,2122,2138,2150,2167,2172,2160,2156,2159,2179,2201,2239,2275,2297,2305,2306,2318,2322,2327,2318,2308,2294,2285,2289,2289,2283,2277,2270,2269,2271,2274,2278,2278,2282,2291
11417,1620.0,1629.0,1630.0,1626.0,1627,1627,1640,1644,1644,1636,1633,1646,1660,1666,1670,1676,1697,1717,1731,1736,1747,1767,1798,1824,1838,1844,1852,1864,1878,1884,1879,1882,1890,1907,1919,1924,1917,1914,1926,1947,1966,1972,1982,1988,2016,2040,2070,2075,2082,2102,2128,2152,2149,2151,2151,2166,2166,2164,2168,2182,2191,2195,2180,2162,2149,2151,2165,2180,2190,2194
11427,1713.0,1721.0,1742.0,1770.0,1781,1782,1778,1793,1795,1798,1792,1807,1811,1810,1801,1795,1789,1792,1800,1814,1841,1880,1928,1992,2045,2097,2119,2122,2119,2116,2108,2112,2131,2159,2186,2196,2188,2175,2183,2201,2223,2252,2282,2288,2304,2311,2327,2317,2304,2287,2278,2272,2286,2294,2300,2296,2281,2265,2260,2278,2292,2299,2294,2285,2270,2257,2259,2278,2291,2290
11692,1597.0,1598.0,1595.0,1592.0,1597,1607,1631,1643,1645,1634,1630,1642,1652,1651,1649,1650,1669,1682,1690,1691,1703,1721,1743,1754,1763,1775,1791,1802,1807,1813,1820,1829,1839,1851,1859,1864,1868,1881,1914,1946,1957,1948,1941,1947,1972,1997,2017,2027,2035,2047,2046,2055,2055,2072,2071,2077,2076,2084,2100,2119,2131,2132,2128,2123,2121,2122,2126,2132,2130,2128
11370,1681.0,1699.0,1721.0,1755.0,1784,1809,1824,1825,1817,1798,1797,1810,1816,1828,1835,1848,1842,1844,1856,1870,1880,1886,1902,1930,1976,2016,2038,2039,2054,2073,2085,2107,2122,2175,2211,2233,2220,2211,2216,2223,2225,2228,2229,2232,2259,2284,2317,2328,2341,2343,2335,2324,2323,2325,2331,2332,2320,2297,2284,2268,2252,2242,2245,2254,2260,2261,2262,2268,2277,2276
11356,1687.0,1699.0,1710.0,1721.0,1726,1732,1746,1755,1755,1750,1750,1755,1758,1771,1777,1791,1795,1811,1831,1853,1858,1852,1861,1880,1927,1960,1988,1989,1997,2007,2016,2043,2076,2128,2158,2170,2154,2141,2139,2147,2162,2172,2183,2185,2203,2223,2257,2275,2288,2292,2284,2284,2290,2298,2297,2289,2271,2253,2243,2239,2237,2246,2259,2273,2277,2276,2272,2275,2285,2293
11429,1622.0,1628.0,1634.0,1642.0,1650,1655,1669,1691,1702,1705,1702,1712,1727,1721,1711,1700,1700,1710,1720,1745,1774,1820,1854,1892,1913,1958,1992,2011,2007,1999,2005,2016,2031,2030,2013,2009,2000,2011,2024,2043,2067,2088,2109,2101,2127,2158,2213,2225,2226,2216,2217,2231,2250,2260,2255,2249,2233,2224,2232,2256,2272,2272,2259,2244,2227,2225,2228,2244,2246,2242
11362,1732.0,1732.0,1742.0,1762.0,1777,1791,1802,1814,1817,1820,1827,1848,1856,1862,1861,1878,1887,1901,1911,1923,1931,1929,1933,1964,2007,2049,2069,2064,2066,2075,2095,2120,2150,2182,2208,2216,2220,2209,2213,2217,2225,2239,2247,2252,2274,2297,2322,2323,2316,2309,2308,2301,2300,2291,2287,2274,2250,2233,2229,2238,2242,2251,2262,2279,2288,2290,2285,2282,2283,2288
11411,1630.0,1626.0,1613.0,1606.0,1618,1634,1660,1679,1688,1684,1681,1696,1717,1716,1709,1699,1705,1720,1730,1751,1768,1803,1824,1856,1867,1907,1938,1966,1964,1956,1947,1941,1942,1942,1929,1909,1888,1898,1943,1986,2019,2023,2029,2020,2053,2092,2150,2165,2164,2156,2154,2161,2159,2159,2148,2153,2157,2173,2196,2239,2269,2275,2251,2226,2213,2230,2262,2300,2310,2301
10470,1534.0,1534.0,1541.0,1544.0,1560,1572,1590,1602,1620,1626,1628,1628,1618,1603,1587,1580,1581,1593,1606,1621,1625,1631,1637,1651,1657,1660,1656,1641,1624,1615,1619,1626,1633,1644,1666,1687,1690,1689,1695,1715,1733,1743,1743,1741,1754,1772,1806,1828,1844,1857,1862,1864,1863,1857,1845,1827,1807,1788,1779,1767,1755,1753,1764,1784,1792,1800,1805,1820,1832,1847
11426,1724.0,1727.0,1752.0,1778.0,1788,1799,1809,1828,1825,1827,1821,1841,1852,1861,1858,1851,1847,1841,1839,1842,1862,1897,1952,2027,2074,2110,2107,2108,2106,2109,2103,2108,2130,2153,2171,2176,2179,2180,2201,2214,2227,2246,2271,2284,2312,2331,2351,2341,2325,2309,2308,2305,2317,2311,2311,2307,2298,2291,2295,2316,2322,2316,2301,2293,2292,2298,2315,2337,2350,2350
10005,3337.0,3331.0,3357.0,3369.0,3404,3427,3433,3438,3440,3450,3491,3518,3547,3515,3489,3476,3487,3515,3525,3531,3503,3495,3512,3531,3530,3533,3565,3605,3626,3602,3610,3630,3700,3730,3805,3837,3863,3876,3885,3918,3934,3963,3965,3968,3971,3978,3889,3830,3791,3861,3901,3924,3943,3959,3967,3961,3946,3935,3955,3958,3948,3926,3900,3883,3868,3864,3868,3876,3884,3894
10302,1811.0,1819.0,1825.0,1831.0,1829,1821,1806,1780,1761,1750,1760,1778,1813,1842,1874,1884,1915,1938,1971,1995,2015,2015,1977,1924,1880,1858,1854,1870,1895,1924,1938,1949,1975,2004,2047,2090,2119,2121,2117,2109,2095,2067,2030,2016,2010,2021,2025,2037,2036,2032,2023,2014,1999,2014,2049,2089,2099,2095,2083,2088,2089,2096,2092,2083,2071,2058,2054,2038,2024,2011
11428,1717.0,1728.0,1744.0,1766.0,1769,1766,1754,1763,1758,1764,1758,1777,1783,1779,1768,1761,1758,1765,1776,1796,1829,1873,1916,1962,2002,2046,2075,2082,2084,2082,2078,2086,2103,2127,2151,2164,2162,2154,2160,2178,2202,2232,2260,2256,2271,2279,2300,2290,2279,2266,2263,2266,2284,2293,2296,2293,2280,2270,2269,2288,2301,2305,2297,2285,2267,2255,2267,2297,2317,2311
11693,1608.0,1605.0,1604.0,1602.0,1607,1613,1630,1636,1638,1635,1636,1651,1664,1669,1675,1683,1701,1707,1706,1706,1721,1745,1771,1788,1801,1804,1806,1808,1816,1826,1831,1836,1841,1844,1848,1857,1864,1881,1900,1927,1936,1950,1963,1978,1995,2008,2016,2018,2019,2031,2040,2056,2056,2058,2052,2069,2086,2109,2121,2138,2143,2147,2146,2140,2135,2129,2134,2135,2132,2126
11004,1708.0,1698.0,1706.0,1726.0,1750,1766,1775,1787,1787,1793,1792,1811,1817,1830,1826,1841,1839,1847,1850,1869,1890,1904,1924,1965,2013,2057,2076,2069,2067,2073,2088,2106,2128,2147,2164,2157,2165,2157,2173,2175,2179,2186,2202,2203,2224,2244,2271,2272,2259,2252,2254,2259,2270,2269,2264,2247,2216,2189,2176,2187,2191,2197,2199,2211,2221,2219,2210,2204,2202,2204
10044,2851.0,2877.0,2895.0,2914.0,2909,2908,2915,2949,3011,3055,3085,3078,3068,3057,3044,3044,3059,3069,3072,3096,3107,3116,3082,3052,3047,3051,3077,3082,3109,3096,3096,3057,3041,3076,3158,3228,3276,3330,3372,3405,3420,3446,3449,3440,3438,3420,3409,3365,3356,3356,3383,3411,3438,3446,3439,3417,3370,3325,3315,3310,3325,3325,3317,3302,3289,3302,3318,3339,3341,3350
10280,3130.0,3159.0,3198.0,3194.0,3175,3165,3197,3256,3292,3307,3314,3311,3294,3273,3254,3276,3294,3311,3304,3286,3266,3234,3240,3253,3284,3298,3329,3345,3374,3382,3382,3373,3377,3394,3423,3446,3468,3502,3518,3538,3548,3568,3566,3570,3567,3568,3559,3551,3544,3549,3562,3574,3600,3611,3620,3607,3600,3595,3606,3598,3577,3550,3521,3498,3482,3480,3489,3504,3514,3517
11436,1619.0,1611.0,1599.0,1591.0,1595,1604,1621,1632,1633,1631,1634,1653,1664,1669,1670,1669,1683,1695,1706,1717,1732,1751,1764,1779,1788,1807,1832,1854,1860,1858,1855,1858,1869,1870,1872,1866,1867,1877,1897,1923,1950,1966,1980,1980,2005,2033,2067,2083,2082,2084,2094,2115,2122,2130,2128,2143,2149,2164,2178,2205,2217,2222,2208,2187,2161,2148,2151,2165,2172,2171
11416,1605.0,1614.0,1618.0,1617.0,1623,1626,1643,1651,1651,1642,1637,1650,1661,1663,1664,1668,1688,1705,1717,1721,1732,1752,1783,1806,1822,1831,1839,1844,1852,1857,1851,1858,1868,1889,1899,1906,1896,1898,1917,1948,1972,1979,1988,1994,2024,2047,2079,2087,2099,2118,2133,2146,2135,2139,2138,2148,2141,2132,2139,2154,2166,2169,2159,2145,2136,2140,2149,2160,2170,2179
11366,1772.0,1769.0,1785.0,1805.0,1819,1840,1863,1882,1878,1877,1868,1896,1918,1943,1955,1975,1985,1972,1951,1936,1955,1980,2022,2081,2115,2148,2154,2143,2126,2121,2127,2152,2189,2227,2249,2256,2257,2249,2257,2269,2292,2326,2352,2380,2401,2421,2433,2440,2426,2410,2392,2392,2399,2408,2425,2441,2455,2471,2496,2542,2566,2578,2580,2584,2597,2612,2630,2644,2652,2653
11109,2132.0,2153.0,2164.0,2224.0,2262,2349,2375,2365,2283,2211,2217,2306,2412,2488,2545,2580,2595,2602,2610,2656,2687,2719,2735,2743,2741,2742,2740,2746,2747,2738,2739,2739,2768,2787,2823,2838,2846,2833,2819,2781,2765,2756,2776,2801,2831,2866,2848,2834,2830,2862,2901,2904,2906,2882,2866,2846,2832,2823,2828,2817,2810,2797,2807,2819,2838,2848,2865,2885,2894,2882
10307,1926.0,1903.0,1905.0,1910.0,1905,1893,1875,1837,1799,1768,1767,1777,1783,1796,1835,1900,1973,2038,2079,2088,2091,2114,2150,2171,2145,2094,2041,1992,1961,1952,1961,2010,2056,2101,2091,2105,2139,2190,2236,2259,2270,2256,2223,2160,2130,2115,2127,2149,2166,2182,2185,2174,2159,2148,2158,2170,2175,2172,2162,2165,2168,2174,2181,2192,2194,2188,2160,2123,2082,2065
10069,4345.0,4282.0,4290.0,4305.0,4300,4303,4279,4334,4366,4434,4536,4580,4591,4437,4337,4257,4299,4347,4419,4425,4362,4270,4197,4259,4427,4737,4901,4993,4990,5066,5052,5029,5050,5188,5389,5518,5543,5566,5583,5633,5676,5700,5744,5795,5912,5989,5992,5962,5927,5949,5974,6017,6053,6059,6073,6079,6063,6011,6013,5989,5932,5841,5806,5801,5817,5811,5832,5843,5854,5833
11697,1666.0,1660.0,1661.0,1658.0,1666,1671,1685,1689,1690,1690,1693,1700,1710,1715,1729,1730,1746,1754,1765,1791,1820,1848,1874,1908,1960,2023,2062,2106,2128,2152,2165,2179,2193,2173,2160,2154,2150,2168,2196,2203,2172,2150,2153,2171,2189,2224,2261,2276,2269,2239,2210,2200,2219,2230,2227,2215,2205,2195,2201,2201,2196,2184,2169,2164,2175,2191,2197,2194,2191,2198
11363,1800.0,1813.0,1824.0,1838.0,1836,1843,1852,1861,1858,1861,1877,1922,1949,1959,1955,1969,2000,2030,2040,2033,2031,2020,2019,2036,2064,2094,2104,2096,2083,2084,2094,2141,2184,2227,2254,2270,2277,2255,2257,2267,2291,2319,2333,2335,2354,2388,2431,2455,2449,2433,2419,2418,2435,2445,2464,2473,2480,2495,2512,2539,2553,2583,2605,2620,2614,2615,2627,2648,2664,2672
10006,3038.0,3035.0,3067.0,3093.0,3108,3118,3135,3169,3186,3213,3242,3264,3259,3246,3244,3254,3256,3250,3247,3245,3247,3229,3232,3239,3254,3264,3283,3305,3323,3318,3292,3264,3259,3279,3335,3384,3424,3456,3479,3504,3536,3574,3614,3639,3627,3592,3534,3514,3497,3520,3529,3541,3553,3564,3568,3561,3567,3572,3591,3580,3558,3509,3459,3414,3394,3386,3382,3387,3399,3405
10004,3509.0,3514.0,3556.0,3571.0,3596,3627,3636,3648,3646,3668,3697,3675,3675,3610,3571,3560,3599,3665,3691,3702,3667,3659,3674,3687,3701,3746,3793,3824,3815,3782,3786,3829,3917,3957,4005,4060,4100,4134,4139,4184,4224,4216,4211,4200,4240,4261,4257,4242,4236,4300,4357,4383,4406,4429,4438,4395,4335,4300,4319,4304,4276,4241,4211,4203,4197,4211,4230,4253,4263,4276
10464,1618.0,1604.0,1589.0,1576.0,1586,1603,1619,1633,1644,1645,1633,1626,1602,1596,1607,1624,1640,1657,1684,1709,1714,1706,1696,1695,1683,1683,1688,1698,1714,1720,1725,1720,1731,1761,1808,1869,1892,1890,1870,1871,1874,1870,1844,1807,1793,1791,1822,1847,1862,1877,1882,1880,1866,1862,1875,1899,1904,1897,1883,1864,1849,1856,1884,1912,1922,1929,1934,1948,1955,1963
11005,1704.0,1696.0,1698.0,1715.0,1728,1746,1747,1757,1755,1766,1779,1795,1798,1803,1793,1801,1794,1808,1825,1847,1873,1885,1897,1919,1938,1962,1977,1989,2011,2035,2058,2085,2099,2108,2100,2086,2094,2099,2116,2113,2118,2119,2128,2114,2117,2121,2144,2163,2168,2178,2195,2199,2201,2187,2183,2169,2149,2133,2131,2144,2155,2159,2155,2157,2160,2158,2143,2135,2131,2137
